studentId,class
373,6U
374,5Z
375,7T
376,3X
377,8U
378,10S
379,9F
380,12N
381,1U
382,5Y
383,9U
384,11G
385,1A
386,12O
387,11Y
388,8B
389,5C
390,2I
391,8R
392,5I
393,7L
394,1M
395,3G
396,12O
397,12P
398,4Q
399,6T
400,1L
401,5N
402,11U
403,3P
404,10A
405,4A
406,12O
407,5U
408,8C
409,6Z
410,11F
411,2W
412,7W
413,8T
414,3U
415,9J
416,12V
417,3X
418,12K
419,2D
420,5L
421,9F
422,3O
423,9N
424,11J
425,3Y
426,4V
427,11H
428,4X
429,4O
430,11J
431,6K
432,4X
433,4C
434,5G
435,7W
436,7S
437,4H
438,3Q
439,7V
440,7C
441,10N
442,2Q
443,4J
444,3M
445,10G
446,5H
447,4Y
448,8V
449,2X
450,3P
451,12Q
452,1D
453,12O
454,6N
455,10I
456,4H
457,11N
458,10J
459,12F
460,9C
461,3B
462,10D
463,2Z
464,2B
465,1T
466,3S
467,6R
468,3I
469,4L
470,2V
471,11R
472,1T
473,12Z
474,9P
475,9R
476,1E
477,11O
478,6X
479,3R
480,4R
481,4R
482,12R
483,5E
484,9A
485,8K
486,9Q
487,1E
488,8Q
489,8N
490,2S
491,12K
492,4O
493,10Y
494,11F
495,12T
496,11R
497,2Q
498,1E
499,11E
500,8K
501,12H
502,9Y
503,5T
504,2T
505,6E
506,8D
507,8J
508,11A
509,8Z
510,3D
511,1K
512,1O
513,6M
514,2C
515,7D
516,2N
517,9R
518,11A
519,10B
520,7U
521,6E
522,2M
523,2S
524,1A
525,3F
526,10D
527,11P
528,9I
529,4B
530,8B
531,11O
532,4Z
533,5S
534,11Q
535,10N
536,8B
537,4G
538,1M
539,8B
540,2X
541,7K
542,9G
543,12T
544,9W
545,6Y
546,12N
547,5R
548,3V
549,9R
550,9B
551,8O
552,7H
553,5I
554,2K
555,6X
556,2L
557,5E
558,5C
559,2K
560,4X
561,12J
562,5S
563,8E
564,2Q
565,4B
566,1M
567,3C
568,11T
569,6T
570,4O
571,7V
572,6T
573,4M
574,1E
575,10N
576,3F
577,9H
578,3B
579,10S
580,10B
581,8F
582,3M
583,7P
584,1B
585,8X
586,5J
587,11T
588,8O
589,11U
590,1Z
591,5H
592,8N
593,4X
594,4H
595,8I
596,7B
597,11Q
598,7V
599,2K
600,12A
601,7U
602,6Z
603,4D
604,3V
605,6H
606,1K
607,11R
608,10T
609,3U
610,1U
611,12Q
612,5F
613,11X
614,8F
615,1O
616,8U
617,3M
618,10C
619,1M
620,10K
621,1O
622,11Z
623,9C
624,11K
625,12U
626,4P
627,4X
628,11S
629,10K
630,12L
631,2P
632,9N
633,9X
634,12T
635,10C
636,1T
637,7K
638,8M
639,8Z
640,6L
641,1R
642,3V
643,5F
644,10M
645,3R
646,2N
647,8D
648,7J
649,9L
650,3A
651,3H
652,11T
653,2J
654,8V
655,5E
656,9N
657,12L
658,11O
659,2X
660,12P
661,5M
662,2J
663,6B
664,4A
665,1F
666,11R
667,8E
668,7O
669,1B
670,2G
671,2C
672,11L
673,9K
674,7U
675,8S
676,7R
677,12Z
678,11K
679,8U
680,10R
681,5X
682,12Q
683,8G
684,4I
685,8R
686,10O
687,3P
688,5D
689,1Q
690,9X
691,4U
692,5W
693,6P
694,12K
695,5F
696,5J
697,7V
698,6W
699,6V
700,8L
701,3A
702,7L
703,9C
704,5M
705,11H
706,1E
707,5J
708,3O
709,4H
710,9F
711,6R
712,12I
713,1W
714,4P
715,3E
716,6Z
717,7V
718,1G
719,5H
720,7B
721,2E
722,8G
723,1V
724,10A
725,6F
726,3Y
727,12S
728,9P
729,1C
730,1D
731,4Z
732,4Z
733,2W
734,6K
735,7J
736,4Q
737,10X
738,2T
739,3P
740,9S
741,11G
742,9P
743,2U
744,11E
745,5L
746,8O
747,11G
748,9R
749,6D
750,10N
751,4V
752,11G
753,6K
754,2S
755,11W
756,8P
757,3X
758,12D
759,12J
760,12G
761,1Z
762,4Y
763,7Q
764,12E
765,8P
766,6X
767,4Z
768,3X
769,7E
770,1B
771,9Y
772,1C
773,8W
774,11Z
775,1D
776,9T
777,11B
778,11Y
779,7M
780,11W
781,4B
782,7I
783,8S
784,11T
785,10Y
786,6X
787,9C
788,5Q
789,7X
790,9Q
791,9P
792,8K
793,10C
794,3T
795,2W
796,9H
797,4R
798,4T
799,2T
800,7E
801,5A
802,7F
803,1A
804,7O
805,7R
806,9P
807,2X
808,6C
809,2E
810,2C
811,7V
812,8F
813,9Z
814,3P
815,2N
816,1J
817,2Y
818,10E
819,6G
820,3B
821,1U
822,11S
823,10D
824,6G
825,3E
826,9V
827,1P
828,5F
829,12X
830,8E
831,1X
832,7D
833,2S
834,8L
835,1A
836,2J
837,3J
838,10D
839,11O
840,7K
841,11F
842,12G
843,11Z
844,4T
845,11I
846,1Z
847,9M
848,2U
849,4U
850,9F
851,7W
852,8S
853,1L
854,12D
855,9R
856,2D
857,3A
858,7T
859,6U
860,10P
861,8V
862,11J
863,4H
864,2U
865,10H
866,2R
867,12D
868,10W
869,6R
870,11G
871,7W
872,10A
873,2E
874,2Z
875,5L
876,3D
877,11E
878,12G
879,5N
880,1T
881,6U
882,11A
883,6H
884,2Q
885,9D
886,6U
887,2I
888,11C
889,11N
890,8Y
891,4R
892,3K
893,2N
894,3Z
895,1M
896,1P
897,8A
898,3G
899,4L
900,8P
901,7G
902,12Q
903,6C
904,3V
905,11I
906,5X
907,1W
908,10R
909,7U
910,4L
911,10Q
912,4E
913,10H
914,7T
915,1W
916,7X
917,7R
918,1F
919,1F
920,9D
921,2R
922,8T
923,11R
924,9G
925,1R
926,9N
927,3S
928,9Y
929,9N
930,4P
931,1K
932,5G
933,7L
934,11W
935,3F
936,2J
937,6C
938,8W
939,8B
940,6B
941,3W
942,12V
943,8O
944,11N
945,1D
946,11W
947,1A
948,10Q
949,6A
950,8W
951,11L
952,4Y
953,8G
954,10E
955,11E
956,9R
957,8O
958,6V
959,5Y
960,4R
961,5O
962,6T
963,8Z
964,1E
965,8B
966,7W
967,1C
968,2P
969,10E
970,12W
971,5N
972,11P
973,9Q
974,6O
975,10P
976,4U
977,4A
978,7X
979,5M
980,11W
981,10A
982,7J
983,2U
984,6V
985,6Z
986,1L
987,6X
988,11N
989,12E
990,5D
991,8A
992,4S
993,3Q
994,5X
995,5R
996,8P
997,8Q
998,10X
999,3R
1000,10E
1001,9L
1002,3Z
1003,5R
1004,7J
1005,9J
1006,9S
1007,8X
1008,11L
1009,9Z
1010,11T
1011,6Z
1012,6J
1013,2T
1014,3A
1015,5X
1016,3P
1017,8G
1018,2X
1019,6J
1020,1S
1021,2K
1022,8Q
1023,7I
1024,11X
1025,2I
1026,6E
1027,11R
1028,2F
1029,4X
1030,7R
1031,4T
1032,12U
1033,11A
1034,3E
1035,4K
1036,10Z
1037,6J
1038,4G
1039,7X
1040,4L
1041,12E
1042,4I
1043,1D
1044,12G
1045,4J
1046,9A
1047,11Z
1048,5G
1049,8X
1050,10J
1051,10J
1052,11M
1053,4Z
1054,1B
1055,12C
1056,3Z
1057,9L
1058,1R
1059,6V
1060,12U
1061,9Y
1062,6X
1063,12M
1064,8H
1065,7X
1066,7M
1067,10O
1068,6J
1069,5V
1070,4R
1071,9J
1072,10W
1073,7H
1074,4J
1075,11Y
1076,8F
1077,11R
1078,7K
1079,9F
1080,5X
1081,5X
1082,4I
1083,4F
1084,2O
1085,6Q
1086,6Z
1087,5T
1088,10U
1089,10Q
1090,10S
1091,10C
1092,9K
1093,2I
1094,1X
1095,5Q
1096,4T
1097,12K
1098,1E
1099,3E
1100,5N
1101,8L
1102,5Y
1103,2J
1104,10Q
1105,7J
1106,3S
1107,8F
1108,4L
1109,12F
1110,8A
1111,4D
1112,5O
1113,9U
1114,12T
1115,12T
1116,2J
1117,6V
1118,6C
1119,8N
1120,3Q
1121,8Q
1122,4R
1123,3C
1124,7O
1125,11V
1126,6M
1127,6J
1128,12Z
1129,10V
1130,12F
1131,10B
1132,3X
1133,9H
1134,4U
1135,2E
1136,7E
1137,6H
1138,7K
1139,4I
1140,10S
1141,11V
1142,9S
1143,11O
1144,9V
1145,8V
1146,11M
1147,10C
1148,5E
1149,6E
1150,2V
1151,10V
1152,11F
1153,12I
1154,5G
1155,12R
1156,9K
1157,12I
1158,11G
1159,1F
1160,9Q
1161,1R
1162,6Z
1163,12S
1164,9H
1165,6I
1166,7O
1167,11S
1168,2S
1169,12K
1170,6A
1171,7N
1172,6Q
1173,4X
1174,9Z
1175,2C
1176,11R
1177,5X
1178,3Q
1179,3F
1180,7U
1181,2I
1182,10Y
1183,6O
1184,3K
1185,3U
1186,7F
1187,1T
1188,2Q
1189,12L
1190,10A
1191,10E
1192,7O
1193,1D
1194,9Z
1195,4R
1196,10T
1197,4M
1198,12I
1199,11G
1200,7T
1201,9B
1202,3P
1203,9D
1204,7U
1205,8J
1206,3Q
1207,7W
1208,12F
1209,9G
1210,12J
1211,5W
1212,8O
1213,4V
1214,3L
1215,9Y
1216,10C
1217,2F
1218,12R
1219,10H
1220,8P
1221,1R
1222,11A
1223,5Q
1224,10J
1225,2J
1226,5A
1227,12M
1228,2Q
1229,6Q
1230,3L
1231,5G
1232,7Z
1233,7E
1234,7Q
1235,2T
1236,5N
1237,2P
1238,3T
1239,1B
1240,10O
1241,7N
1242,10E
1243,2X
1244,12C
1245,7C
1246,8B
1247,4J
1248,11Z
1249,6Z
1250,8H
1251,2L
1252,1J
1253,4W
1254,2F
1255,3C
1256,9Z
1257,1M
1258,7V
1259,11W
1260,11Q
1261,4X
1262,3W
1263,5Q
1264,10C
1265,10M
1266,1E
1267,7J
1268,11Q
1269,1R
1270,11D
1271,6V
1272,2J
1273,3M
1274,2F
1275,2Y
1276,6J
1277,4J
1278,4I
1279,6E
1280,10G
1281,2C
1282,2F
1283,12X
1284,9V
1285,4Z
1286,1H
1287,9S
1288,3P
1289,1I
1290,9P
1291,4P
1292,8C
1293,8B
1294,2P
1295,12P
1296,1R
1297,6H
1298,4B
1299,5C
1300,9B
1301,1U
1302,5N
1303,8Q
1304,9G
1305,11P
1306,11B
1307,12K
1308,10D
1309,3Z
1310,6R
1311,11D
1312,8Z
1313,4X
1314,3W
1315,2B
1316,8T
1317,1U
1318,12Q
1319,8I
1320,10F
1321,2E
1322,1S
1323,3Z
1324,11T
1325,8Q
1326,4W
1327,8R
1328,1P
1329,10T
1330,7E
1331,8D
1332,12M
1333,2G
1334,4N
1335,5G
1336,8S
1337,3V
1338,7K
1339,7L
1340,8H
1341,7I
1342,6D
1343,6L
1344,7D
1345,8Y
1346,12T
1347,10H
1348,12P
1349,5W
1350,9D
1351,10R
1352,11A
1353,4H
1354,5Q
1355,2U
1356,2V
1357,2M
1358,12T
1359,4W
1360,2Z
1361,10M
1362,2T
1363,3D
1364,6F
1365,11U
1366,6M
1367,10I
1368,5H
1369,10S
1370,7Y
1371,2M
1372,6A
1373,4X
1374,6D
1375,2G
1376,11T
1377,1B
1378,5I
1379,6Y
1380,6D
1381,9F
1382,1I
1383,6U
1384,5Q
1385,4O
1386,10Z
1387,6H
1388,3U
1389,9W
1390,12X
1391,8A
1392,1K
1393,11Z
1394,8M
1395,6K
1396,11G
1397,2K
1398,1E
1399,12X
1400,12Y
1401,3J
1402,1Y
1403,4C
1404,3A
1405,3Q
1406,11D
1407,2W
1408,10K
1409,4Q
1410,11R
1411,10C
1412,7L
1413,2A
1414,1Y
1415,8B
1416,2B
1417,9V
1418,6Z
1419,10B
1420,2L
1421,2V
1422,4D
1423,11U
1424,8O
1425,9G
1426,4O
1427,4X
1428,11D
1429,8X
1430,12G
1431,8P
1432,4E
1433,9V
1434,8I
1435,2M
1436,8B
1437,2S
1438,3C
1439,9W
1440,8A
1441,6K
1442,11P
1443,8T
1444,2A
1445,9W
1446,10C
1447,5J
1448,4O
1449,6I
1450,1B
1451,2Y
1452,8Y
1453,4L
1454,7G
1455,4K
1456,6C
1457,4A
1458,2T
1459,7X
1460,10P
1461,1T
1462,9C
1463,9K
1464,10G
1465,2L
1466,2Q
1467,5Q
1468,3C
1469,6W
1470,5G
1471,12Y
1472,4P
1473,4S
1474,6N
1475,5F
1476,6N
1477,10F
1478,4P
1479,2D
1480,2Y
1481,5V
1482,9O
1483,12H
1484,5N
1485,8P
1486,5G
1487,1E
1488,6J
1489,1N
1490,2Z
1491,9W
1492,2N
1493,8B
1494,3S
1495,12J
1496,2Z
1497,2Z
1498,2Y
1499,4D
1500,1S
1501,12J
1502,12T
1503,6U
1504,7E
1505,4C
1506,10F
1507,3K
1508,12Z
1509,9D
1510,3D
1511,6K
1512,6K
1513,3W
1514,10F
1515,10A
1516,9T
1517,10W
1518,10N
1519,10K
1520,9D
1521,1J
1522,6Z
1523,12P
1524,7Y
1525,6Y
1526,5A
1527,9U
1528,1A
1529,3T
1530,12U
1531,12P
1532,12G
1533,1J
1534,12E
1535,8G
1536,4I
1537,4F
1538,8I
1539,10A
1540,11P
1541,6N
1542,4K
1543,12B
1544,11M
1545,6W
1546,12D
1547,5N
1548,8F
1549,6P
1550,12M
1551,1K
1552,6L
1553,11U
1554,10R
1555,6C
1556,10A
1557,8N
1558,7X
1559,8J
1560,11U
1561,9X
1562,8H
1563,5I
1564,11D
1565,9A
1566,3L
1567,10M
1568,12B
1569,5D
1570,5B
1571,3X
1572,5T
1573,8I
1574,5P
1575,6A
1576,11E
1577,10M
1578,2Q
1579,3L
1580,9G
1581,4L
1582,8S
1583,4I
1584,5B
1585,11G
1586,9A
1587,2O
1588,6Z
1589,3Q
1590,10R
1591,8D
1592,12U
1593,9V
1594,8T
1595,3D
1596,12U
1597,7R
1598,8J
1599,4G
1600,5F
1601,12O
1602,12R
1603,4O
1604,11H
1605,5N
1606,2D
1607,9C
1608,11V
1609,8V
1610,12L
1611,4Z
1612,2M
1613,10A
1614,12J
1615,6W
1616,5R
1617,5L
1618,1T
1619,5B
1620,12O
1621,4D
1622,8A
1623,5N
1624,12L
1625,11H
1626,1A
1627,10B
1628,11M
1629,9V
1630,4Y
1631,3U
1632,4R
1633,1J
1634,5R
1635,3Y
1636,8O
1637,12X
1638,4N
1639,2A
1640,2O
1641,1O
1642,7B
1643,9P
1644,3G
1645,1I
1646,2Y
1647,7O
1648,4Z
1649,6M
1650,8T
1651,7T
1652,10Y
1653,3J
1654,7A
1655,5E
1656,12I
1657,7O
1658,9L
1659,9I
1660,5N
1661,5A
1662,3H
1663,4Z
1664,12P
1665,4B
1666,10C
1667,2X
1668,11U
1669,2S
1670,1C
1671,1T
1672,9X
1673,6I
1674,2A
1675,6P
1676,9D
1677,11N
1678,11R
1679,1K
1680,11I
1681,9E
1682,12W
1683,9U
1684,2F
1685,8G
1686,8I
1687,5E
1688,10E
1689,2J
1690,2N
1691,12V
1692,4D
1693,2B
1694,1H
1695,4U
1696,7H
1697,6R
1698,12Q
1699,11Z
1700,7E
1701,11H
1702,10L
1703,4L
1704,5Y
1705,4E
1706,8V
1707,9N
1708,5Q
1709,1L
1710,5X
1711,6E
1712,3Z
1713,4E
1714,6T
1715,1V
1716,5J
1717,8X
1718,6T
1719,2P
1720,1W
1721,10U
1722,11W
1723,2K
1724,2A
1725,7U
1726,9B
1727,7D
1728,2J
1729,3Q
1730,3C
1731,10S
1732,4P
1733,2L
1734,2W
1735,2Y
1736,2X
1737,11L
1738,5V
1739,4I
1740,11D
1741,3L
1742,11T
1743,2A
1744,8P
1745,5L
1746,4C
1747,11T
1748,11O
1749,3A
1750,7D
1751,2X
1752,2H
1753,12M
1754,5L
1755,6Q
1756,4P
1757,8C
1758,12K
1759,7P
1760,10D
1761,9P
1762,1H
1763,4G
1764,5R
1765,7N
1766,11H
1767,9V
1768,12O
1769,6D
1770,4P
1771,3N
1772,4X
1773,12C
1774,4W
1775,9W
1776,1E
1777,10B
1778,6X
1779,10K
1780,8U
1781,7C
1782,12U
1783,8I
1784,6U
1785,2H
1786,1Y
1787,8R
1788,3O
1789,11V
1790,12F
1791,9M
1792,8O
1793,4T
1794,12L
1795,5A
1796,8E
1797,2V
1798,1X
1799,7O
1800,5R
1801,3G
1802,7D
1803,1Q
1804,8T
1805,1Y
1806,2E
1807,8L
1808,2C
1809,5E
1810,4O
1811,5Z
1812,9F
1813,7G
1814,12D
1815,2Z
1816,9T
1817,9F
1818,4F
1819,1E
1820,6Q
1821,6C
1822,5G
1823,5T
1824,12F
1825,5T
1826,12X
1827,7Q
1828,7R
1829,11C
1830,5N
1831,11U
1832,8Z
1833,11Q
1834,5C
1835,6S
1836,9P
1837,2H
1838,5U
1839,8S
1840,7S
1841,8Z
1842,1P
1843,2C
1844,7Y
1845,8D
1846,8M
1847,12V
1848,9Y
1849,10D
1850,6K
1851,7W
1852,5O
1853,11T
1854,3R
1855,6R
1856,11S
1857,6P
1858,8X
1859,4Z
1860,4C
1861,4C
1862,11D
1863,7J
1864,1W
1865,9O
1866,12H
1867,1Z
1868,12X
1869,4T
1870,5C
1871,1L
1872,8E
1873,10D
1874,3W
1875,6Y
1876,1S
1877,3K
1878,1M
1879,10N
1880,3V
1881,5F
1882,3R
1883,7F
1884,10M
1885,4J
1886,6T
1887,12Y
1888,7T
1889,11X
1890,11Q
1891,12R
1892,2Y
1893,6E
1894,11D
1895,2F
1896,12I
1897,6U
1898,9X
1899,9L
1900,5N
1901,7E
1902,8T
1903,8R
1904,7F
1905,8V
1906,8I
1907,12U
1908,1I
1909,7T
1910,8O
1911,2Q
1912,5B
1913,10U
1914,6O
1915,3S
1916,5N
1917,3A
1918,8J
1919,3K
1920,11U
1921,1I
1922,3G
1923,9V
1924,2Z
1925,1Y
1926,2F
1927,3K
1928,9X
1929,11A
1930,12D
1931,3K
1932,2B
1933,1O
1934,8P
1935,3P
1936,3A
1937,5M
1938,9N
1939,10V
1940,9D
1941,4T
1942,10O
1943,6M
1944,4C
1945,2V
1946,6R
1947,10V
1948,10Y
1949,1H
1950,11E
1951,10E
1952,12Y
1953,3E
1954,2X
1955,12H
1956,8I
1957,11J
1958,5J
1959,12I
1960,2G
1961,12P
1962,7Y
1963,10U
1964,3U
1965,6A
1966,8M
1967,7O
1968,6C
1969,11O
1970,3Y
1971,7A
1972,8M
1973,2E
1974,12E
1975,2F
1976,7Q
1977,2K
1978,3L
1979,2Q
1980,1K
1981,9U
1982,11X
1983,4C
1984,1Z
1985,12V
1986,11L
1987,10Z
1988,9W
1989,10D
1990,1V
1991,2J
1992,5D
1993,4L
1994,9A
1995,5S
1996,9P
1997,9V
1998,11L
1999,2G
2000,12C
